0.77 ,-0.10 
0.62 ,0.83 
0.86 ,0.12 
0.96 ,-0.17 
-0.51 ,0.92 
0.45 ,-0.20 
0.16 ,0.42 
-0.43 ,0.84 
-0.22 ,0.93 
-0.70 ,-0.09 
-0.03 ,-0.62 
0.24 ,0.16 
0.65 ,-0.19 
-0.32 ,0.12 
-0.13 ,0.80 
-0.42 ,0.83 
-0.79 ,0.03 
0.97 ,-0.68 
0.08 ,-0.09 
0.37 ,0.02 
0.45 ,0.30 
0.53 ,0.90 
-0.62 ,-0.86 
0.84 ,0.16 
-0.49 ,-0.29 
-0.03 ,-0.63 
-0.77 ,-0.54 
-0.10 ,0.70 
-0.42 ,-0.06 
0.01 ,0.81 
0.43 ,-0.50 
0.16 ,-0.02 
-0.65 ,0.20 
-0.13 ,0.59 
-0.05 ,-0.61 
0.26 ,0.85 
0.49 ,0.04 
0.98 ,0.31 
0.07 ,0.55 
-0.42 ,0.29 
-0.49 ,0.87 
-0.74 ,0.63 
-0.48 ,0.74 
0.41 ,-14221.10 
0.43 ,0.14 
-0.08 ,-0.98 
0.49 ,-0.33 
-0.79 ,0.70 
-34591.39 ,-29850.13 
-13990.07 ,-19949.93 
-0.91 ,0.71 
-0.21 ,-0.58 
-0.40 ,-0.69 
-0.63 ,0.64 
-17425.81 ,-4949.37 
-19221.76 ,-19950.22 
-20491.83 ,-19949.94 
-33313.52 ,-29850.34 
-0.43 ,-0.41 
0.44 ,-0.86 
-12449.60 ,-0.16 
-0.57 ,-0.77 
-0.17 ,-0.85 
-39701.01 ,-29875.31 
-26655.38 ,-22351.02 
0.95 ,-0.41 
-0.85 ,0.27 
-0.35 ,-0.57 
0.92 ,-0.49 
-10000.09 ,-9999.75 
-9875.33 ,-10000.37 
-9999.99 ,-0.68 
0.08 ,-0.50 
0.04 ,0.40 
-0.92 ,-0.43 
0.48 ,0.88 
0.38 ,-0.57 
-0.44 ,-0.04 
-0.29 ,0.83 
0.51 ,0.58 
0.28 ,-0.90 
-0.07 ,0.33 
-0.22 ,0.99 
0.40 ,0.91 
-12107.38 ,-18924.53 
-12070.00 ,-4856.76 
-0.73 ,-4887.98 
-0.07 ,0.55 
0.33 ,0.68 
-0.67 ,-0.48 
-1.00 ,0.54 
-2275.00 ,-4862.62 
-5021.18 ,-0.72 
-13833.57 ,-6632.26 
-0.23 ,0.99 
-0.08 ,0.39 
-4824.80 ,-0.35 
-0.50 ,0.04 
-0.35 ,0.25 
-22702.37 ,-9128.25 
-220.54 ,-4875.45 
-0.19 ,50.45 
-0.76 ,-0.56 
0.57 ,0.65 
-0.66 ,-0.19 
-18125.25 ,-14774.79 
325.36 ,-14813.57 
-0.57 ,75.20 
0.31 ,0.58 
0.07 ,0.05 
-0.24 ,0.86 
-0.05 ,-0.97 
-0.32 ,0.92 
-0.87 ,0.68 
0.66 ,0.62 
0.82 ,0.80 
0.82 ,0.84 
0.99 ,0.84 
0.97 ,0.17 
-0.27 ,0.76 
0.93 ,0.45 
-0.17 ,0.65 
-0.15 ,0.35 
0.82 ,-0.52 
-0.98 ,-0.87 
-0.94 ,0.67 
-0.20 ,-0.44 
-0.16 ,0.85 
0.77 ,0.67 
0.03 ,-0.96 
-0.17 ,-0.54 
0.08 ,0.97 
-0.18 ,161.98 
0.31 ,0.42 
0.64 ,-0.42 
527.80 ,50.59 
-2198.21 ,-1156.15 
-0.60 ,0.77 
-0.52 ,-0.13 
-0.46 ,0.63 
-0.12 ,-0.35 
49.50 ,-2200.91 
1242.86 ,0.33 
-0.10 ,0.62 
0.34 ,0.91 
0.82 ,-0.82 
-0.52 ,-0.05 
0.27 ,0.37 
0.12 ,0.24 
-0.88 ,-0.83 
-0.62 ,0.80 
0.15 ,-0.85 
0.62 ,0.50 
0.10 ,-0.01 
0.33 ,0.42 
-0.42 ,-0.36 
-0.35 ,0.03 
0.12 ,0.65 
0.70 ,0.44 
0.19 ,-0.79 
-0.94 ,-0.79 
-0.96 ,0.83 
-0.02 ,-0.82 
-0.22 ,-0.84 
0.31 ,0.91 
0.22 ,0.46 
0.22 ,-0.23 
0.65 ,-0.08 
0.89 ,0.32 
0.78 ,0.77 
0.86 ,0.69 
0.60 ,0.38 
0.35 ,-0.22 
0.65 ,0.56 
-0.27 ,0.30 
-0.52 ,-0.65 
0.98 ,0.36 
-0.05 ,0.37 
0.12 ,-0.18 
0.31 ,-0.96 
-0.16 ,-0.17 
0.87 ,-0.61 
-0.13 ,0.97 
0.39 ,0.16 
0.50 ,-0.98 
0.42 ,-0.09 
-0.38 ,-0.96 
0.19 ,0.74 
-0.53 ,-0.27 
-0.07 ,0.49 
-0.98 ,-0.27 
0.13 ,-0.33 
-0.37 ,-0.06 
-0.36 ,-0.75 
0.74 ,0.08 
-0.23 ,0.08 
-0.13 ,0.60 
0.81 ,0.32 
-0.89 ,-0.32 
0.31 ,-0.79 
-0.46 ,-0.17 
-0.88 ,-0.18 
-0.63 ,-0.74 
0.60 ,0.31 
-0.37 ,-0.66 
0.12 ,-0.87 
0.89 ,0.50 
0.49 ,0.10 
-0.25 ,0.72 
-0.16 ,-0.92 
0.36 ,-0.05 
-0.53 ,0.20 
0.02 ,0.41 
0.28 ,-0.47 
0.87 ,0.49 
0.85 ,0.79 
0.75 ,-0.23 
0.57 ,0.41 
-0.25 ,0.89 
0.96 ,0.53 
0.32 ,0.64 
0.26 ,0.96 
0.82 ,0.05 
0.35 ,0.40 
0.35 ,-0.90 
0.41 ,-0.65 
0.34 ,0.91 
0.83 ,0.09 
0.00 ,-0.07 
0.50 ,0.65 
0.71 ,0.87 
0.02 ,-0.78 
-0.89 ,0.77 
-0.98 ,0.56 
0.57 ,0.40 
0.97 ,-0.72 
0.91 ,0.35 
1.00 ,0.08 
-0.06 ,-0.60 
0.53 ,0.73 
-0.45 ,-0.89 
-0.44 ,0.93 
-0.67 ,0.21 
0.88 ,-0.39 
0.67 ,-0.04 
-0.77 ,-0.85 
0.71 ,0.18 
0.27 ,0.25 
0.54 ,0.44 
0.52 ,-0.51 
0.81 ,0.35 
-0.21 ,-0.83 
-0.10 ,0.36 
0.73 ,-0.91 
-0.19 ,0.13 
0.71 ,0.17 
0.87 ,0.73 
0.49 ,-0.99 
-9776.61 ,-32176.06 
0.78 ,50.90 
-0.41 ,-0.19 
-0.18 ,-0.91 
-0.22 ,-0.43 
-0.20 ,-0.70 
-15303.15 ,-21057.41 
-29650.48 ,-15031.15 
-1378.23 ,-17394.21 
50.08 ,0.04 
-0.86 ,-0.64 
0.55 ,0.87 
-0.98 ,-0.76 
-0.66 ,-0.51 
-18207.94 ,-19350.86 
-47901.24 ,-41951.21 
-0.25 ,-0.44 
-0.56 ,-0.48 
0.10 ,0.36 
-0.02 ,1.00 
0.87 ,0.55 
-11844.84 ,-10000.01 
-8180.38 ,-22279.13 
-0.80 ,-0.96 
-0.84 ,-0.54 
0.91 ,0.75 
0.63 ,-0.58 
-0.77 ,-0.77 
-9999.97 ,-0.26 
0.91 ,-0.19 
-0.15 ,0.21 
0.45 ,-0.50 
-0.92 ,0.79 
-0.93 ,0.03 
0.60 ,0.02 
0.17 ,0.64 
-9565.50 ,-16910.97 
-0.84 ,50.82 
0.20 ,-0.99 
0.65 ,0.49 
-0.13 ,-0.34 
-0.07 ,0.82 
-1167.88 ,-10143.14 
-1175.17 ,-6083.97 
196.50 ,-5600.49 
0.77 ,-0.49 
-0.02 ,0.15 
0.61 ,-0.79 
0.40 ,124.49 
-0.39 ,0.46 
-7268.20 ,-7345.37 
-16270.53 ,-19953.67 
-0.69 ,-0.29 
-0.55 ,-0.70 
0.73 ,-0.83 
-0.12 ,-0.38 
0.69 ,0.62 
-1645.58 ,-1182.39 
1907.69 ,-9334.17 
-0.76 ,74.91 
0.29 ,-0.40 
0.87 ,-0.44 
-0.14 ,-0.48 
-0.19 ,198.51 
-0.44 ,-0.37 
-0.05 ,0.74 
0.54 ,-0.36 
0.47 ,0.56 
